commit,path,kind
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/decision_state_description_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/decision_strategy_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/decision_strategy_trading_with_record.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/decision_task_description_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/decision_trader_preference_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/high_level_reflection_effects_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/high_level_reflection_output_format_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/high_level_reflection_prompt_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/high_level_reflection_task_description_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/high_level_reflection_trading_chart_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/low_level_reflection_effects_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/low_level_reflection_kline_chart_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/low_level_reflection_output_format_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/low_level_reflection_price_change_description_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/low_level_reflection_price_change_description_with_next_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/low_level_reflection_prompt_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/low_level_reflection_prompt_with_next_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/low_level_reflection_task_description_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/market_intelligence_effects_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/market_intelligence_latest_summary_output_format_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/market_intelligence_latest_summary_prompt_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/market_intelligence_past_summary_output_format_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/market_intelligence_past_summary_prompt_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/market_intelligence_task_description_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/module/trading/system_content_trading.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading/decision.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading/high_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading/latest_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading/low_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading/past_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-decision/decision.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-decision/latest_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-decision/past_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-decision/decision.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-decision/latest_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-decision/low_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-decision/past_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-high-w-decision/decision.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-high-w-decision/high_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-high-w-decision/latest_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-high-w-decision/low_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-high-w-decision/past_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-high-w-tool-w-decision/decision.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-high-w-tool-w-decision/high_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-high-w-tool-w-decision/latest_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-high-w-tool-w-decision/low_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/train/trading_mi-w-low-w-high-w-tool-w-decision/past_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/only_strategy_trading/decision.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/only_strategy_trading/decision_with_record.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/only_strategy_trading/decision_with_record_without_MACD.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/only_strategy_trading/high_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/only_strategy_trading/latest_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/only_strategy_trading/low_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/only_strategy_trading/past_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/strategy_trading_with_plot/decision.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/strategy_trading_with_plot/high_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/strategy_trading_with_plot/latest_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/strategy_trading_with_plot/low_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/strategy_trading_with_plot/past_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading/decision.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading/high_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading/latest_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading/low_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading/past_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading_mi-w-decision/decision.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading_mi-w-decision/latest_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading_mi-w-decision/past_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading_mi-w-low-w-decision/decision.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading_mi-w-low-w-decision/latest_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading_mi-w-low-w-decision/low_level_reflection.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading_mi-w-low-w-decision/past_market_intelligence_summary.html,prompt_or_schema
08fb217d374b6c923b0ab3e6dbd8213e1d0fcf1c,res/prompts/template/valid/trading_mi-w-low-w-high-w-decision/decision.html,prompt_or_schema
