path,bytes,sha256,paper_era_artifact,paper_result_credit
alphaagent/data/universe.py,10138,59d18d055071563317de9e964a9b6277d064c6ea978e6df239bb4e4bf49ab49f,False,False
alphaagent/dsl/__init__.py,377,fd8ee3091b355b9eeea6689792439f6254740b4c30a6e77e61eede45b3ceb7b6,False,False
alphaagent/dsl/catalog.py,806,ca6217be0092bb53db28e87445fcd6cd02fcf0ac3280e624e5b03776100968ff,False,False
alphaagent/dsl/core/.gitignore,100,dd6006120b8b303ccad1b3965c4cdf1e752e6fca1477a0dbb9a8d5d860917d14,False,False
alphaagent/dsl/core/README.md,7715,3749c5834a0ab835b79753fcd3a80d6fb70e9f32b0dbc1245ef3de258805073a,False,False
alphaagent/dsl/core/__init__.py,226,f6fd4f36a394e2fc2b5e45d6269e403eaebd2a1579e7656424e76cc9086e1059,False,False
alphaagent/dsl/core/accel.py,84224,b940101cbeccaad28f071e19e1e5f4956c589ff8498f828bdb4cb6d8c6a1daed,False,False
alphaagent/dsl/core/chip_daily.py,21255,bfea4448a7afd38e10eb474b162de3dfee3784a437e6b937f2b657cb5a41aabb,False,False
alphaagent/dsl/core/dyn_window.py,17620,9629f29bc773b47eece82e4e5f650c2435e515d41d7cb4e846ba57a5c5101cc3,False,False
alphaagent/dsl/core/errors.py,2022,098295e80fa3dfaeac8bfc4d1205be87423f5a0dbf819601f01bbbdcdba70d74,False,False
alphaagent/dsl/core/intervals.py,1189,403617e062f1c5ce1ea8333135715e5a8103a9344549acdad2c37fd37019e4df,False,False
alphaagent/dsl/core/operators.py,93270,7795ab24b2867278426abf0aa91760c3eb26f882a31c552c3955581e923c8c5f,False,False
alphaagent/dsl/core/ops_kit.py,3956,37547a09c3368f64357de14d193c34f90ef0cc5a86b274837582985dfe4257fb,False,False
alphaagent/dsl/core/parser.py,27207,8edb9dbdb0c1e3a9f64a283d7d48026a60d31a0b3b061b19fc03907c86f4b4f3,False,False
alphaagent/dsl/core/resample.py,13699,58a37b950b766e8868456f94ea5816f6f4764bfa2383753b26d311450527cdba,False,False
alphaagent/dsl/eval.py,22203,523de28dd42f3bc9f17a266789c598030dbeb6b3716fded145c85fd49ead7fe4,False,False
alphaagent/dsl/registry.py,7462,7fccb623e57b1026f0510521735c785cd8232379bd9552a816756b6a25ef1672,False,False
alphaagent/dsl/stock/__init__.py,611,31ea249f7e0bce629dfe472fa40dfd25534d57a9d5a083453b213f7a50c09bba,False,False
alphaagent/dsl/stock/aux_cache.py,1075,9178e0c3c15d2e205ba37826389dd188971803d0d4fe8d3ef28f33abfb76fd1c,False,False
alphaagent/dsl/stock/incremental.py,10811,203b29d7acb2396b4b4adc4948e2a594034f0e22152fb55cd1d797e8c4888e44,False,False
alphaagent/dsl/stock/intervals.py,1941,c18952076e79028e08440b7fdb8058bfdc9cdb990cff6dd2bbb7fff963dfeae8,False,False
alphaagent/dsl/stock/resample.py,6899,9424aa8e7d1534298d34e6c008338ad8ea0756a38d9ddd48207d0a5e6f616afd,False,False
alphaagent/factor/__init__.py,710,a1fb5a9e9dde99a9dd1aa34e1ba5ad96289133bd4983545283d8e2e418874026,False,False
alphaagent/factor/align.py,2593,ef252e32331a8ff1eeec8c69972e79c912c8ba90f7f1996efdcd9b1aaa8e53a9,False,False
alphaagent/factor/eval.py,8057,658e8ea4e4463a278df4419bdac5ddf2c3a42cffb61e8cd7b38d9260f4160b2a,False,False
alphaagent/factor/expr_store.py,2156,49b88d434df5835b41dc9706a68a9e2a87a62df31350ba84c3bab4b9b4328eac,False,False
alphaagent/factor/ingest.py,11529,022c039801eb5aa47f65d8d3f13d843c5b4977a7cdff21e58117c422cb34b590,False,False
alphaagent/factor/metrics.py,19906,d00e23c329a803d25ba515b9a504098d66ebab3301552569b73561c0d7b2e996,False,False
alphaagent/factor/mining/__init__.py,1255,a725401a517eec11820af3a5e20c99cba2c172790daa2f927a68836500a2050c,False,False
alphaagent/factor/mining/agentscope_run.py,10673,9f24c28246917afaaa38d6c8c2de541c2a4df3d412b974093fa7049df54f4f65,False,False
alphaagent/factor/mining/agentscope_tools.py,4951,b63b100c5df881a04ae6989544f78d9b9781a8a889b426b37976f0b9445e1ff1,False,False
alphaagent/factor/mining/cli_stream.py,14429,2cd36a9f54443e156902a6709a8bc9764c32b61305298589b0c6e9e1137ccfff,False,False
alphaagent/factor/mining/config.py,1069,776ddb5dd26886cabefe7f01796a52e39cdede709ca5ed9977de3cadeba5f660,False,False
alphaagent/factor/mining/console.py,8004,040aac5fcf0f363df59dba7afb959bb3b9e05fcb90802d0f1b2a84961695d519,False,False
alphaagent/factor/mining/context.py,1147,dd48b7bf579e87d3f8d2105d36355b98a319894b63b6e3741fd9d2e2b60f0d04,False,False
alphaagent/factor/mining/env_settings.py,885,7015f2acdc0c80e06e6b32e0f6ea5ec927e75216d98eedbc41aac51a9ec24765,False,False
alphaagent/factor/mining/loop.py,8969,04f8af1a2f996ef8f7eff4d7f0dbe5309148d0910bc8807463b9f3eaad06a989,False,False
alphaagent/factor/mining/mls_thresholds.py,3194,c521e90b50655b8425c9f77ae22b669d58a43e052b2776b640c3b8b178579008,False,False
alphaagent/factor/mining/operators.py,288,8497fccf6d97a082d43c7b7a9444bbb27b4d75b82808f684fa91ddd90148dfc2,False,False
alphaagent/factor/mining/prompts.py,23150,3001f33376935d9ab43e7491a30bd04cc3641fd96981a409b7b6dcc0aeccfbab,False,False
alphaagent/factor/mining/registry_io.py,5413,41c27d9dc6803f8e7f0543d64b4884a7ba335439b7e189139f02818f4ae737b7,False,False
alphaagent/factor/mining/remove.py,3759,2a02549ebca08db5de0cbd96920188897bc1b86a428fc9ae97d3aced8cd09c81,False,False
alphaagent/factor/mining/response.py,5220,81d76a4342f3233ce33a10f7f02decf1c288d70d2aeb92540790083c8fbf8b95,False,False
alphaagent/factor/mining/run.py,4065,3dde1181376c53aff772af9bc920cc374385f4432e1935f6811b37b31aa3daca,False,False
alphaagent/factor/mining/schemas.py,979,626a14c22391e56dee5e17d92e2f6844c705bbe6effe7ad8b94d8ae21885ab7f,False,False
alphaagent/factor/mining/seed_factors.py,2060,08d4963ff1f4d4d549bad94e50ab709e3c652705bfc2539abf649601ed142a8e,False,False
alphaagent/factor/mining/service.py,3539,60b8a601bb5814b9428af7e78075051484dc53dc8b564db5acf5652b8bdeb726,False,False
alphaagent/factor/mining/session.py,2762,0d297872fd918d3f94ff642491fa8e594b9c2d5d43e9c06430791e139efe8ca9,False,False
alphaagent/factor/mining/submit.py,9484,887e7e1d4b8950dde573f50a5ed1dc523cedebfa920bf846fc28a0a82518a916,False,False
alphaagent/factor/mining/tools.py,8387,b54cb853ec8021e5b5410b68a7f5aeb13374658353de304538bc2fbd3d440e67,False,False
alphaagent/factor/registry.py,1779,8e74fb06880b439b006fc0bac9cd59c130ff57b93b3d502e4b5e54bc7d8e059d,False,False
alphaagent/factor/report.py,4441,e264c465fcd03c6be8e944634dff589066a5f1f7d90262fc3788bfd058d85047,False,False
alphaagent/factor/types.py,3214,b785902f64bcd4010e132ff6189c328f5465537fa3eed6fbce2315cc202a3368,False,False
alphaagent/factor/zoo/__init__.py,1104,8c17e699899add3083571acc2aeeae3650467c97d0ff2ef96bca2aaae1dad502,False,False
alphaagent/factor/zoo/catalog.py,4986,9375fc0f8101ce84c78353ae12bec184e24a8834b0876981046989abc30cbe62,False,False
alphaagent/factor/zoo/index.py,12361,ff1660d29ebd78efb687424d12f072d81ea565b646f3652c506563583313c498,False,False
alphaagent/factor/zoo/realign.py,25083,d2c687f34513f256e31a0f500a704bf21e4902e987720d9443db3b7ecfdcfa56,False,False
alphaagent/factor/zoo/similarity.py,9465,50139fe8a1d1c9bd01d3e20a5c9bdfda5368d33539047e114fb029ad4552a48c,False,False
alphaagent/factor/zoo/types.py,4988,97ebee0f83d517dc42d8f18feb45f6fcc0462a1f8805c8c0387bf0b08ec3b024,False,False
alphaagent/factor/zoo/zoo.py,14098,62ba39374d33de710baf849e343dc0d570290d694591593d11985db9f44cdef7,False,False
artifacts/factorzoo/stock_1d/expressions/amihud_log_30d_winsor.dsl,200,a183e25be13e132dfdd4b6a81294eb4ef32050c1c3017f761238c8b3428e37e6,False,False
artifacts/factorzoo/stock_1d/expressions/bps_leverage_to_price_ind_neutral.dsl,203,ea52c8353de21e590699a047fa664b38ad08883059baeb8c74e4084f22aa4f6b,False,False
artifacts/factorzoo/stock_1d/expressions/crowd_eff_fluency_vol18.dsl,187,f4ba3b8111a4b37ded0a22ecf2ca1d4fc46f46a78ee04db1adb26f193f7bb7f1,False,False
artifacts/factorzoo/stock_1d/expressions/gap_streak_weighted_rank.dsl,544,20ce3c523bfa72dc426464eb3844c250ab9c49c24a6517fee24819b2ba1e9995,False,False
artifacts/factorzoo/stock_1d/expressions/hl_div_amt_smooth20.dsl,221,6b128108ea97b68f8410135d68529871c1d8bc4d97863a84f9b0605a306df534,False,False
artifacts/factorzoo/stock_1d/expressions/idio_qspread_win_20.dsl,243,6820fd5a49cef87cec45407a62046ce85cb78e856664ebd2082fef7ef282ca4d,False,False
artifacts/factorzoo/stock_1d/expressions/intraday_overnight_gap.dsl,232,1c0f3e11fb2b4adbc118583cb0877c1d2f4b7ba689acf05a19a30d828354a9b4,False,False
artifacts/factorzoo/stock_1d/expressions/intraday_overnight_rel_strength_ema10.dsl,461,e60aff3a9719bce1faae70f16caad91915c26af577c4e9d544c8a34de2e0e9cb,False,False
artifacts/factorzoo/stock_1d/expressions/intraday_overnight_spread_ema10_neutral.dsl,351,c29aef88ca031383580fac48c8b48f126fcb1276096ed7c2cdce85723eb62ad5,False,False
artifacts/factorzoo/stock_1d/expressions/netprofit_yoy_lowvol_turnover_gaussian.dsl,483,2cb352549f5b66cbe6eeb9eb6c3ea219496d666477682c7e0398f621605e7988,False,False
artifacts/factorzoo/stock_1d/expressions/roe_lowvol_center_smooth.dsl,328,483edd5b33d845fa40c2e21c86dbb66ae1e01adff35cb7b877cc248ed2d0f295,False,False
artifacts/factorzoo/stock_1d/expressions/roe_yoy_low_asset_equity_quality.dsl,695,aa14317542387aedeaf9189682572a3bb91b2464b9734b0dcbbf9143cc651268,False,False
artifacts/factorzoo/stock_1d/expressions/vpin_amount_60d_2m_min2.dsl,90,46ce381a1ccf870db0c948afc3cd85c05e841ad00e52d2ae97b97b62fd80e15b,False,False
artifacts/factorzoo/stock_1d/mining_delivered_registry.json,37692,4c7e3fad8ed6cc57284642ef827fd1619f5ed94529e555f006431ff9536bacd7,False,False
artifacts/factorzoo/stock_1d/mls_fmb_percentiles.json,12756,a5ebe6b28af119b0ea430106516b694ac790a814656dfdd999c3ae42f646ebf5,False,False
configs/data.yaml,226,f220cd2ffeade57b7de8ec6ffb8ecc4551821d38b9d333100500591272acdd14,False,False
configs/factors/registry.example.json,180,1b4362570bcae70366d091ab58c06c95fb840728582e99fa9c5505d482d5cf37,False,False
docs/data_release.md,4948,793389162defa295eebdb0c733f72615416a2d89a27168668019ad2a2e17afae,False,False
docs/dev_log.md,3671,3d75eb4528e62a9043dfdb687716fa6d4323430419e47fe04b50738aca60785f,False,False
docs/factor_metrics.md,5997,3b03386491f8eccf4f5c25bd266c8e9876920c323cfe0d0ea378f7e676022202,False,False
docs/operations_manual.md,24051,2ded2700bb0fe8e0738626cc755f41af704b2376606c33911b82712e00cd747d,False,False
docs/panel_fundamental_fields.md,19470,5e77cd9e4a98f493e6089381386eafa92a46ec7c88c512a0ad343994aecae0c0,False,False
examples/factors/ma20_dev.dsl,46,8feb4ac01687705ef39f60a3299feceb5672ad21c0285c4d92d0702e8c6ebb8e,False,False
examples/factors/ma_dev.dsl,45,598bced53ea7efaee0759dec03204fc24afdd215b97d869b3d0ed97ef593a954,False,False
examples/factors/mom_vol.dsl,87,c411b24394e6416b8739ee315eef9978b8c15cad205baa5eade625115e8efb5e,False,False
examples/ma20.dsl,24,a3ee9f21a0cb4d1809815197eafdfdd578c3017dcb9b2d9b33fd9dab4891967e,False,False
pyproject.toml,784,7b8c4e7fe00b45d476384cc1c48a368f004624834b7dd152d967c3eb1039e3c7,False,False
scripts/build_panel.py,4788,3cc132a19ce709349c9aa8c1cb93b0e07b09a5aca7cc7c64dd35822efaf7304c,False,False
scripts/eval_factor.py,5909,b092c2062fff86c3387a13a528cde8a1588d5f62b39d5de388b574d50d09e78e,False,False
scripts/factor_mining.py,6083,b0b6a52998a19bb471d7b475aaf82920c8c22387079b34716c4ac40ce4b671c0,False,False
scripts/factor_mining_agentscope.py,7439,188956d2da4bc48d22be9ed5c24ed899373f4dd5c92e856a5fb9f8ca36111378,False,False
scripts/factorlib_info.py,3130,0087ad745ca2af805d7e33c92ee2734efc62fd7f8c64e28f6de3642c47a11c0a,False,False
scripts/fetch_fundamentals.py,5241,4d3f5b3325c9136b901639b7a33d2127f2a5af34e0c075f433daa3f85077c1b7,False,False
scripts/fetch_market.py,3624,c7a241068c737783c9b3db4a1afa9894b36214a75503107e181ed243a189712a,False,False
scripts/ingest_factors.py,8354,740e817453302c210c8575a9f81f5f5ba6e2fd28d8bcb95388cdc076c0bc89f3,False,False
scripts/init_factorlib.py,1717,2024b770d82d25ee69a1d841bc736e5c25145d792d6e808f90f3d922a477a284,False,False
scripts/pack_data_release.py,8632,494afa0643962e1efb61674aaee557064d7aa2b0eb995e35032c9cf9cf19b9fe,False,False
scripts/realign_factorlib.py,3190,d89a35dbef34c876b3d0ebe2aa9e08cc34da2b32c66fa9fae94c16c561139f84,False,False
scripts/sync_factor_exprs.py,1971,94c2d8a50b5a0e8c3477ee6d8bed22ca9a4d0979eb0f4997d7899fd7fdf349b6,False,False
scripts/update_panel.py,3927,5a2a6b4e258c338350286eb88a9d00dfe32f83b0645874204e1f3ab9e0f14ed1,False,False
tests/conftest.py,1578,fb2f9fd5aa6cac07bcc5818da87f48912fbf23bdeaccc3b60c7e1ac95ee8d9f2,False,False
tests/test_core/__init__.py,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,False,False
tests/test_core/test_core.py,498,05db5003c06f0dcf5e022758bb27a008458964e2c0555295cfa4b289711dd597,False,False
tests/test_data/__init__.py,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,False,False
tests/test_data/test_fundamental_fetch.py,2428,5953d594ee4a99df71fbffd3574fe6e1b090cce3a2b4f9e6d8556da3aebd9938,False,False
tests/test_data/test_fundamental_pit.py,5366,05b6bfd4674b8f974245040119a82698854b3758e7053983f33e85ef51b7a78f,False,False
tests/test_data/test_index_members.py,2982,292ec9a1c98ea1a22b6b3027302328de14ad3e6aee0529871e3265ec1fc9ae89,False,False
tests/test_data/test_panel.py,11080,8291bc67ee7ced3a83f754b865c0979c02f1df87f40ec0227c4ef4003b6830bf,False,False
tests/test_data/test_tushare_client.py,2117,969912030635c5bd3e32f651a618f71a7b7032df0e35feefcc53782196478e30,False,False
tests/test_data/test_universe_pool.py,3539,d933d7e43f0ab6b68180d4aaea9531b15994b9d59023cfad7a8efbf4b90b9106,False,False
tests/test_dsl/__init__.py,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,False,False
tests/test_dsl/test_eval.py,472,2ad69799150c67c14b8051d77eb3b8f8435e2ae3ad7256c8fea49c7fd0330559,False,False
tests/test_factor/__init__.py,26,6378937070b769c548c26109f467b8ff481bda228919107175fa257e0360650a,False,False
tests/test_factor/conftest.py,429,51a3c1fbee66102f9be6f4a58d3bb9563030f3fb17efa2cd799d2aeae7ca5252,False,False
tests/test_factor/rolling_probe_incremental_realign.py,5349,21cae20514fdbe41b8c933b2665b15391696beeba103a8a8ee5e5754e0663f8a,False,False
tests/test_factor/test_eval_metrics.py,282,93c1da23f235492f97dfce8896f43afee3b724540a805be05359c42ca2177c60,False,False
tests/test_factor/test_incremental_realign.py,6280,9d4d508e3fd8fef00ad8fb5c9b2690348d6542a8be17379f8afbb0b6ec907da7,False,False
tests/test_factor/test_ingest_smoke.py,859,d2b001fda08d04329f76f80a4c7d790dd440b397fe03c289b6c2ade2ff13a1c2,False,False
tests/test_factor/test_mining.py,4577,2f54f4be89356f94900b5997966e35870738be26d90420148f534cd95857ad3a,False,False
tests/test_factor/test_mining_parallel_eval.py,1332,170318d0ef1eb498eed747f03ed67fbe083477a4f617b3d8dee7e56c8e899e33,False,False
tests/test_factor/test_mls_thresholds.py,756,5a9dcb9816a5b04c939eff5eb090b577aded88c49d32966e6e77ef80bb83befc,False,False
tests/test_factor/test_report.py,897,9c2725151b4fec9e4de38a75590c47fad5eebc5294a086491a61be5cf2133d2a,False,False
tests/test_factor/test_zoo_init.py,482,a28fba59639ab0ca8883d4a105b497d8b1bdcaa81420458e1cd55322b3cfe712,False,False
uv.lock,525371,8cc247d966dd878545b3196b0d97ca80194ab865318ad061eb7893c44ec5be78,False,False
